,id,location,latitude,longitude,continent,county_name,county_code,c02_emissions,c02_rank,coastal_population2010_sum,total_population2010_sum,trend_1985_2015,start_year,trend_longest,c02_rank,risk_index,risk_description
0,1,Brest,48.383,-4.495,Europe,France,FRA,5.050482994348349,92.0,2983590,63125894,2.385,1807,0.97,152,2.62,very low
1,61,Marseille,43.279,5.354,Europe,France,FRA,5.050482994348349,92.0,2983590,63125894,3.53,1885,1.32,152,2.62,very low
2,453,Le Havre,49.482,0.106,Europe,France,FRA,5.050482994348349,92.0,2983590,63125894,1.984,1959,2.66,152,2.62,very low
3,467,Cherbourg,49.651,-1.636,Europe,France,FRA,5.050482994348349,92.0,2983590,63125894,1.908,1975,1.47,152,2.62,very low
4,1247,Port Tudy,47.644,-3.446,Europe,France,FRA,5.050482994348349,92.0,2983590,63125894,2.971,1976,2.47,152,2.62,very low
5,1294,Le Conquet,48.359,-4.7810000000000015,Europe,France,FRA,5.050482994348349,92.0,2983590,63125894,3.54,1971,2.86,152,2.62,very low
6,1347,Roscoff,48.718,-3.966,Europe,France,FRA,5.050482994348349,92.0,2983590,63125894,1.986,1975,1.77,152,2.62,very low
7,1468,Nice,43.69600000000001,7.286,Europe,France,FRA,5.050482994348349,92.0,2983590,63125894,2.831,1978,3.07,152,2.62,very low
8,1801,Boucau,43.527,-1.515,Europe,France,FRA,5.050482994348349,92.0,2983590,63125894,2.992,1969,1.42,152,2.62,very low
9,95,North Shields,55.007,-1.44,Europe,United Kingdom,GBR,7.13372170937646,56.0,6662984,62417431,2.603,1896,1.89,131,3.54,low
10,202,Newlyn,50.103,-5.542999999999998,Europe,United Kingdom,GBR,7.13372170937646,56.0,6662984,62417431,2.807,1916,1.83,131,3.54,low
11,286,Immingham,53.63,-0.187,Europe,United Kingdom,GBR,7.13372170937646,56.0,6662984,62417431,-1.043,1960,0.54,131,3.54,low
12,314,Stornoway,58.208,-6.3889999999999985,Europe,United Kingdom,GBR,7.13372170937646,56.0,6662984,62417431,2.638,1977,1.91,131,3.54,low
13,361,Aberdeen I,57.144,-2.077,Europe,United Kingdom,GBR,7.13372170937646,56.0,6662984,62417431,1.237,1932,0.97,131,3.54,low
14,754,Lowestoft,52.473,1.75,Europe,United Kingdom,GBR,7.13372170937646,56.0,6662984,62417431,3.477,1956,2.62,131,3.54,low
15,755,Millport,55.75,-4.9060000000000015,Europe,United Kingdom,GBR,7.13372170937646,56.0,6662984,62417431,1.246,1986,1.31,131,3.54,low
16,1109,Wick,58.441,-3.0860000000000003,Europe,United Kingdom,GBR,7.13372170937646,56.0,6662984,62417431,1.973,1965,1.25,131,3.54,low
