id,location,latitude,longitude,country,continent,country_name,c02_emissions,c02_rank,coastal_population2010_sum,total_population2010_sum,trend_1985_2015,start_year,trend_longest,risk_rank,risk_index,risk_description
1,Brest,48.383,-4.495,FRA,europe,France,5.05,92.0,2983590.0,63125894.0,2.38,1807.0,0.97,152.0,2.62,very low
61,Marseille,43.279,5.354,FRA,europe,France,5.05,92.0,2983590.0,63125894.0,3.53,1885.0,1.32,152.0,2.62,very low
453,Le Havre,49.482,0.106,FRA,europe,France,5.05,92.0,2983590.0,63125894.0,1.98,1959.0,2.66,152.0,2.62,very low
467,Cherbourg,49.651,-1.636,FRA,europe,France,5.05,92.0,2983590.0,63125894.0,1.91,1975.0,1.47,152.0,2.62,very low
468,Dunkerque,51.048,2.367,FRA,europe,France,5.05,92.0,2983590.0,63125894.0,,1957.0,1.96,152.0,2.62,very low
469,St Jean De Luz (Socoa),43.395,-1.682,FRA,europe,France,5.05,92.0,2983590.0,63125894.0,,1966.0,0.95,152.0,2.62,very low
471,Boulogne,50.728,1.577,FRA,europe,France,5.05,92.0,2983590.0,63125894.0,,,,152.0,2.62,very low
474,Dieppe,49.929,1.084,FRA,europe,France,5.05,92.0,2983590.0,63125894.0,,1954.0,5.2,152.0,2.62,very low
1247,Port Tudy,47.644,-3.446,FRA,europe,France,5.05,92.0,2983590.0,63125894.0,2.97,1976.0,2.47,152.0,2.62,very low
1294,Le Conquet,48.359,-4.7810000000000015,FRA,europe,France,5.05,92.0,2983590.0,63125894.0,3.54,1971.0,2.86,152.0,2.62,very low
1347,Roscoff,48.718,-3.966,FRA,europe,France,5.05,92.0,2983590.0,63125894.0,1.99,1975.0,1.77,152.0,2.62,very low
1468,Nice,43.69600000000001,7.286,FRA,europe,France,5.05,92.0,2983590.0,63125894.0,2.83,1978.0,3.07,152.0,2.62,very low
1469,Port Vendres,42.52,3.107,FRA,europe,France,5.05,92.0,2983590.0,63125894.0,,,,152.0,2.62,very low
1801,Boucau,43.527,-1.515,FRA,europe,France,5.05,92.0,2983590.0,63125894.0,2.99,1969.0,1.42,152.0,2.62,very low
3,Sheerness,51.44600000000001,0.743,GBR,europe,United Kingdom,7.13,56.0,6662984.0,62417431.0,,1968.0,1.73,131.0,3.54,low
5,Holyhead,53.31399999999999,-4.62,GBR,europe,United Kingdom,7.13,56.0,6662984.0,62417431.0,,,,131.0,3.54,low
95,North Shields,55.007,-1.44,GBR,europe,United Kingdom,7.13,56.0,6662984.0,62417431.0,2.6,1896.0,1.89,131.0,3.54,low
202,Newlyn,50.103,-5.542999999999998,GBR,europe,United Kingdom,7.13,56.0,6662984.0,62417431.0,2.81,1916.0,1.83,131.0,3.54,low
255,Dover,51.114,1.3230000000000002,GBR,europe,United Kingdom,7.13,56.0,6662984.0,62417431.0,,,,131.0,3.54,low
286,Immingham,53.63,-0.187,GBR,europe,United Kingdom,7.13,56.0,6662984.0,62417431.0,-1.04,1960.0,0.54,131.0,3.54,low
314,Stornoway,58.208,-6.3889999999999985,GBR,europe,United Kingdom,7.13,56.0,6662984.0,62417431.0,2.64,1977.0,1.91,131.0,3.54,low
350,Portsmouth,50.802,-1.111,GBR,europe,United Kingdom,7.13,56.0,6662984.0,62417431.0,,,,131.0,3.54,low
361,Aberdeen I,57.144,-2.077,GBR,europe,United Kingdom,7.13,56.0,6662984.0,62417431.0,1.24,1932.0,0.97,131.0,3.54,low
754,Lowestoft,52.473,1.75,GBR,europe,United Kingdom,7.13,56.0,6662984.0,62417431.0,3.48,1956.0,2.62,131.0,3.54,low
755,Millport,55.75,-4.9060000000000015,GBR,europe,United Kingdom,7.13,56.0,6662984.0,62417431.0,1.25,1986.0,1.31,131.0,3.54,low
830,Lerwick,60.154,-1.14,GBR,europe,United Kingdom,7.13,56.0,6662984.0,62417431.0,,1957.0,0.35,131.0,3.54,low
936,Heysham,54.032,-2.92,GBR,europe,United Kingdom,7.13,56.0,6662984.0,62417431.0,,1962.0,1.22,131.0,3.54,low
982,Devonport,50.368,-4.185,GBR,europe,United Kingdom,7.13,56.0,6662984.0,62417431.0,,,,131.0,3.54,low
1109,Wick,58.441,-3.0860000000000003,GBR,europe,United Kingdom,7.13,56.0,6662984.0,62417431.0,1.97,1965.0,1.25,131.0,3.54,low
1112,Ullapool,57.895,-5.158,GBR,europe,United Kingdom,7.13,56.0,6662984.0,62417431.0,1.68,1983.0,1.72,131.0,3.54,low
1215,Portpatrick,54.843,-5.12,GBR,europe,United Kingdom,7.13,56.0,6662984.0,62417431.0,4.07,1968.0,2.07,131.0,3.54,low
1505,Whitby,54.49,-0.615,GBR,europe,United Kingdom,7.13,56.0,6662984.0,62417431.0,,1981.0,7.48,131.0,3.54,low
7,Cuxhaven 2,53.867,8.717,DEU,europe,Germany,9.22,37.0,4430201.0,82162512.0,3.53,1843.0,2.12,147.0,2.95,very low
8,Wismar 2,53.899,11.458,DEU,europe,Germany,9.22,37.0,4430201.0,82162512.0,1.48,1849.0,1.42,147.0,2.95,very low
11,Warnemunde 2,54.17,12.103,DEU,europe,Germany,9.22,37.0,4430201.0,82162512.0,1.88,1856.0,1.25,147.0,2.95,very low
397,Sassnitz,54.511,13.643,DEU,europe,Germany,9.22,37.0,4430201.0,82162512.0,2.34,1936.0,0.85,147.0,2.95,very low
1036,Amrum (Wittduen),54.617,8.383,DEU,europe,Germany,9.22,37.0,4430201.0,82162512.0,3.0,1963.0,2.94,147.0,2.95,very low
1037,Borkum (Fischerbalje),53.558,6.747999999999998,DEU,europe,Germany,9.22,37.0,4430201.0,82162512.0,2.87,1963.0,2.28,147.0,2.95,very low
